date,symbol,side,entry,exit,size,pnl,r_multiple
2026-01-05 14:44,CL,long,3706.92,3726.59,1,196.70,1.68
2026-01-06 10:07,MES,long,3944.30,3977.35,2,82.62,1.88
2026-01-07 12:51,ES,long,4681.96,4705.32,1,292.00,1.77
2026-01-07 11:18,MNQ,short,13768.09,13762.40,2,22.76,0.81
2026-01-08 15:07,CL,short,700.35,715.68,1,-153.30,-2.10
2026-01-09 15:02,NQ,long,8844.63,8862.19,2,702.40,1.21
2026-01-12 14:23,ES,short,5541.72,5532.77,1,111.87,0.82
2026-01-14 09:44,NQ,long,16171.49,16195.73,2,969.60,1.36
2026-01-14 13:07,MES,long,4832.26,4851.67,1,24.26,1.10
2026-01-15 10:38,NQ,long,16237.85,16226.93,1,-218.40,-1.20
2026-01-16 10:07,MNQ,long,9544.71,9559.98,1,30.54,1.46
2026-01-19 14:12,MES,long,1542.02,1527.00,3,-56.32,-0.95
2026-01-19 09:51,ES,short,676.81,660.66,2,403.75,1.46
2026-01-19 11:23,NQ,short,10336.44,10315.20,1,424.80,1.26
2026-01-20 09:44,NQ,long,1498.78,1484.39,1,-287.80,-0.96
2026-01-21 09:12,ES,long,5884.13,5904.16,1,250.38,1.20
2026-01-22 12:12,CL,long,186.28,165.75,2,-410.60,-1.17
2026-01-22 11:23,NQ,long,981.54,995.07,1,270.60,1.30
2026-01-23 14:31,ES,short,4755.76,4736.38,1,242.25,1.76
2026-01-23 12:57,MES,short,746.55,752.93,2,-15.95,-0.90
2026-01-23 14:31,MNQ,short,10916.71,10900.33,2,65.52,1.31
2026-01-26 12:44,MNQ,long,10237.93,10261.04,2,92.44,1.66
2026-01-27 10:57,MNQ,long,18731.68,18748.97,1,34.58,1.53
2026-01-27 11:23,MNQ,short,12266.10,12247.32,1,37.56,1.77
2026-01-27 10:12,MNQ,long,17267.92,17283.37,3,92.70,0.87
2026-01-29 14:38,ES,short,2747.72,2765.32,3,-660.00,-0.99
2026-02-03 13:23,NQ,short,568.02,589.22,3,-1272.00,-1.85
2026-02-03 10:12,MNQ,long,7773.91,7761.19,2,-50.88,-0.93
2026-02-05 10:02,MES,long,5684.10,5671.99,1,-15.14,-0.97
2026-02-06 10:18,ES,short,5330.72,5319.85,1,135.88,1.30
2026-02-10 14:31,CL,long,3871.20,3896.35,1,251.50,1.59
2026-02-11 10:38,ES,short,4326.51,4337.39,2,-272.00,-1.19
2026-02-11 10:07,NQ,short,19318.93,19307.21,2,468.80,1.26
2026-02-12 11:02,NQ,short,3164.75,3151.91,3,770.40,1.67
2026-02-13 14:44,CL,short,3188.38,3198.60,2,-204.40,-1.18
2026-02-16 13:51,CL,short,3680.04,3698.12,1,-180.80,-1.10
2026-02-17 15:51,ES,short,89.32,80.11,1,115.13,1.25
2026-02-18 15:51,CL,long,2786.07,2770.10,2,-319.40,-0.93
2026-02-19 10:44,MES,short,5524.91,5494.07,2,77.10,1.79
2026-02-19 10:18,CL,long,195.35,209.78,1,144.30,0.94
2026-02-19 09:02,ES,short,4401.51,4408.84,3,-274.88,-1.01
2026-02-23 13:51,MNQ,long,11324.95,11310.35,2,-58.40,-1.09
2026-02-24 13:51,CL,long,2124.72,2149.21,1,244.90,1.81
2026-02-24 10:31,ES,long,5340.49,5332.40,1,-101.12,-1.13
2026-02-27 14:38,MES,long,1253.55,1247.22,1,-7.91,-1.02
2026-03-02 09:51,MNQ,short,10149.44,10168.20,2,-75.04,-1.20
2026-03-02 09:51,NQ,short,3360.67,3368.42,1,-155.00,-0.96
2026-03-03 12:12,NQ,short,10845.27,10858.38,1,-262.20,-1.13
2026-03-04 10:02,CL,long,1219.05,1207.76,2,-225.80,-1.04
2026-03-06 10:07,NQ,short,16911.01,16930.22,2,-768.40,-1.08
2026-03-09 14:12,NQ,short,16124.30,16141.08,1,-335.60,-1.17
2026-03-10 10:12,MES,short,2172.48,2164.39,1,10.11,1.32
2026-03-10 09:23,CL,short,516.39,524.24,1,-78.50,-0.96
2026-03-11 13:07,MES,long,2445.24,2435.43,1,-12.26,-1.08
2026-03-13 09:23,MES,short,3152.81,3137.53,2,38.20,1.39
2026-03-16 13:07,NQ,long,3593.12,3579.36,2,-550.40,-1.18
2026-03-16 11:57,MES,short,1915.62,1903.65,2,29.93,1.11
2026-03-17 13:51,MES,short,990.13,995.99,1,-7.33,-0.90
2026-03-18 09:31,MES,long,5438.97,5430.71,2,-20.65,-1.20
2026-03-18 13:23,MES,long,2842.00,2826.45,1,-19.44,-1.06
2026-03-19 12:07,ES,short,2178.78,2163.59,2,379.75,0.93
2026-03-19 09:44,ES,short,4111.12,4091.15,2,499.25,1.46
2026-03-19 14:51,MNQ,long,18752.06,18743.81,1,-16.50,-1.12
2026-03-20 14:23,CL,long,5714.26,5724.11,3,295.50,1.11
2026-03-20 15:18,CL,long,3762.69,3752.48,3,-306.30,-0.92
2026-03-24 14:12,NQ,short,15654.12,15664.64,2,-420.80,-1.04
2026-03-25 14:44,NQ,long,7779.50,7763.31,2,-647.60,-1.03
2026-03-25 10:51,CL,long,1985.47,1972.78,2,-253.80,-1.10
